subject_predicate_object,score,rank
715_5_470,4.53038,0
715_5_21,4.4613,1
715_5_82,4.45256,2
716_5_470,4.63153,0
716_5_656,4.53282,1
716_5_82,4.49583,2
717_5_470,4.67674,0
717_5_1195,4.62013,1
717_5_82,4.59754,2
718_5_470,4.50845,0
718_5_82,4.42915,1
718_5_21,4.41429,2
719_5_470,4.65253,0
719_5_21,4.5592,1
719_5_82,4.53395,2
720_5_470,4.26765,0
720_5_21,4.19774,1
720_5_82,4.19169,2
721_5_470,4.75875,0
721_5_658,4.66484,1
721_5_656,4.66289,2
722_5_470,4.3455,0
722_5_656,4.25465,1
722_5_82,4.2493,2
723_5_470,4.43757,0
723_5_82,4.38119,1
723_5_59,4.34686,2
724_5_470,4.38955,0
724_5_82,4.32577,1
724_5_379,4.2955,2
725_5_470,4.56334,0
725_5_82,4.51084,1
725_5_379,4.48168,2
726_5_470,4.74384,0
726_5_82,4.67554,1
726_5_379,4.66308,2
727_5_470,4.82363,0
727_5_82,4.75835,1
727_5_1195,4.72235,2
728_5_470,4.65254,0
728_5_656,4.6156,1
728_5_21,4.58175,2
729_5_470,4.77841,0
729_5_82,4.71195,1
729_5_379,4.66771,2
730_5_470,4.7037,0
730_5_82,4.61774,1
730_5_658,4.60044,2
731_5_470,4.64465,0
731_5_82,4.5804,1
731_5_379,4.57195,2
732_5_470,4.72359,0
732_5_82,4.63067,1
732_5_955,4.62397,2
733_5_470,4.51388,0
733_5_21,4.45836,1
733_5_82,4.42014,2
734_5_470,4.6661,0
734_5_82,4.62564,1
734_5_379,4.60255,2
735_5_470,4.80283,0
735_5_82,4.74684,1
735_5_379,4.72095,2
736_5_470,4.70938,0
736_5_82,4.64599,1
736_5_379,4.62491,2
737_5_470,4.785,0
737_5_82,4.70371,1
737_5_955,4.69904,2
738_5_470,4.54258,0
738_5_82,4.48741,1
738_5_379,4.45603,2
739_5_470,4.76431,0
739_5_82,4.71404,1
739_5_379,4.66436,2
740_5_470,4.82158,0
740_5_82,4.74949,1
740_5_658,4.73914,2
741_5_470,4.74058,0
741_5_82,4.65898,1
741_5_59,4.64954,2
742_5_470,4.69444,0
742_5_82,4.6271,1
742_5_379,4.61175,2
743_5_470,4.77061,0
743_5_82,4.68357,1
743_5_59,4.65056,2
744_5_470,4.78271,0
744_5_82,4.71625,1
744_5_59,4.69782,2
745_5_470,4.81963,0
745_5_21,4.75188,1
745_5_656,4.72159,2
746_5_470,4.72857,0
746_5_82,4.67473,1
746_5_379,4.64963,2
747_5_470,4.82022,0
747_5_658,4.75405,1
747_5_656,4.73464,2
748_5_470,4.89278,0
748_5_82,4.82503,1
748_5_1237,4.78893,2
749_5_470,4.51752,0
749_5_82,4.49335,1
749_5_379,4.45633,2
750_5_470,4.67605,0
750_5_59,4.59342,1
750_5_1237,4.58387,2
751_5_470,4.68092,0
751_5_59,4.58895,1
751_5_1237,4.57086,2
752_5_470,4.42383,0
752_5_379,4.35812,1
752_5_82,4.35759,2
753_5_470,4.64147,0
753_5_82,4.54817,1
753_5_379,4.54237,2
754_5_470,4.75049,0
754_5_82,4.67305,1
754_5_379,4.66393,2
755_5_470,4.75281,0
755_5_82,4.63124,1
755_5_379,4.5969,2
756_5_470,4.68975,0
756_5_82,4.64015,1
756_5_1195,4.61239,2
757_5_470,4.67616,0
757_5_82,4.62633,1
757_5_1195,4.60618,2
758_5_470,4.57336,0
758_5_82,4.51933,1
758_5_379,4.49625,2
759_5_470,4.55471,0
759_5_82,4.52933,1
759_5_379,4.48351,2
760_5_470,4.67225,0
760_5_82,4.63453,1
760_5_379,4.59843,2
761_5_470,4.61053,0
761_5_433,4.50751,1
761_5_82,4.50412,2
762_5_470,4.76051,0
762_5_82,4.68223,1
762_5_379,4.65663,2
763_5_470,4.73827,0
763_5_82,4.66525,1
763_5_379,4.62916,2
764_5_470,4.69394,0
764_5_82,4.6296,1
764_5_573,4.61319,2
765_5_470,4.64415,0
765_5_82,4.52102,1
765_5_656,4.49525,2
766_5_470,4.76783,0
766_5_82,4.63352,1
766_5_1237,4.62199,2
767_5_470,4.79132,0
767_5_82,4.68105,1
767_5_1237,4.64986,2
768_5_470,4.57555,0
768_5_658,4.47594,1
768_5_82,4.46863,2
769_5_470,4.37182,0
769_5_82,4.30681,1
769_5_1195,4.26516,2
770_5_470,4.41957,0
770_5_82,4.35253,1
770_5_59,4.33964,2
771_5_470,4.49808,0
771_5_82,4.45419,1
771_5_21,4.40526,2
772_5_470,4.65064,0
772_5_82,4.62426,1
772_5_379,4.59867,2
773_5_470,4.58435,0
773_5_82,4.53294,1
773_5_379,4.50776,2
774_5_470,4.7229,0
774_5_82,4.6703,1
774_5_379,4.64878,2
775_5_470,4.71204,0
775_5_82,4.64711,1
775_5_656,4.61365,2
776_5_470,4.82907,0
776_5_82,4.75889,1
776_5_955,4.7326,2
777_5_470,4.81878,0
777_5_82,4.69633,1
777_5_955,4.66384,2
778_5_470,4.80909,0
778_5_1195,4.71377,1
778_5_955,4.7053,2
779_5_470,4.70944,0
779_5_82,4.65115,1
779_5_379,4.64513,2
780_5_470,4.47283,0
780_5_21,4.37956,1
780_5_59,4.35066,2
781_5_470,4.70781,0
781_5_82,4.6578,1
781_5_379,4.63288,2
782_5_470,4.55994,0
782_5_82,4.50055,1
782_5_379,4.48016,2
783_5_470,4.2725,0
783_5_59,4.18381,1
783_5_82,4.17417,2
784_5_470,4.4538,0
784_5_82,4.38173,1
784_5_379,4.36666,2
785_5_470,4.54583,0
785_5_82,4.50644,1
785_5_379,4.48919,2
786_5_470,4.72811,0
786_5_82,4.68965,1
786_5_379,4.65539,2
787_5_470,4.70129,0
787_5_82,4.65744,1
787_5_379,4.63626,2
788_5_470,4.66431,0
788_5_82,4.56388,1
788_5_379,4.53671,2
789_5_470,4.81556,0
789_5_1195,4.75424,1
789_5_82,4.7354,2
790_5_470,4.68456,0
790_5_82,4.63022,1
790_5_379,4.5898,2
791_5_470,4.83865,0
791_5_82,4.72654,1
791_5_1237,4.68194,2
792_5_470,4.76845,0
792_5_82,4.68543,1
792_5_1195,4.6667,2
793_5_470,4.78151,0
793_5_59,4.67834,1
793_5_82,4.67753,2
794_5_470,4.75919,0
794_5_82,4.69591,1
794_5_1195,4.68557,2
795_5_470,4.61993,0
795_5_21,4.55604,1
795_5_1195,4.53746,2
796_5_470,4.62398,0
796_5_955,4.53789,1
796_5_82,4.51269,2
797_5_470,4.73341,0
797_5_21,4.68871,1
797_5_656,4.66499,2
798_5_470,4.71734,0
798_5_82,4.65008,1
798_5_379,4.62616,2
799_5_470,4.57986,0
799_5_82,4.47671,1
799_5_1237,4.46682,2
800_5_470,4.5858,0
800_5_82,4.54546,1
800_5_379,4.50404,2
801_5_470,4.58926,0
801_5_82,4.55848,1
801_5_379,4.52234,2
802_5_470,4.79435,0
802_5_82,4.73194,1
802_5_379,4.67747,2
803_5_470,4.45756,0
803_5_82,4.3877,1
803_5_955,4.36423,2
804_5_470,4.60462,0
804_5_955,4.52615,1
804_5_82,4.52458,2
805_5_470,4.79439,0
805_5_82,4.72894,1
805_5_379,4.69127,2
806_5_470,4.56462,0
806_5_82,4.46558,1
806_5_21,4.45826,2
807_5_470,4.4352,0
807_5_59,4.38468,1
807_5_82,4.35224,2
808_5_470,4.80646,0
808_5_82,4.77989,1
808_5_379,4.73339,2
809_5_470,4.75217,0
809_5_59,4.68431,1
809_5_82,4.67792,2
810_5_470,4.81941,0
810_5_658,4.71265,1
810_5_656,4.70947,2
811_5_470,4.7791,0
811_5_82,4.71638,1
811_5_379,4.69546,2
812_5_470,4.64703,0
812_5_59,4.60171,1
812_5_82,4.59605,2
813_5_470,4.78896,0
813_5_82,4.72145,1
813_5_379,4.69694,2
814_5_470,4.71871,0
814_5_82,4.68484,1
814_5_379,4.64038,2
815_5_470,4.69849,0
815_5_82,4.63648,1
815_5_379,4.61934,2
816_5_470,4.81304,0
816_5_82,4.71849,1
816_5_379,4.68419,2
817_5_470,4.54708,0
817_5_82,4.49816,1
817_5_379,4.4715,2
818_5_470,4.64517,0
818_5_656,4.60785,1
818_5_658,4.58207,2
819_5_470,4.79177,0
819_5_82,4.70175,1
819_5_379,4.68503,2
820_5_470,4.79405,0
820_5_82,4.71078,1
820_5_192,4.67934,2
821_5_470,4.54435,0
821_5_82,4.4691,1
821_5_1237,4.45071,2
822_5_470,4.67166,0
822_5_82,4.5826,1
822_5_658,4.54588,2
823_5_470,4.61473,0
823_5_21,4.57152,1
823_5_489,4.54963,2
824_5_470,4.7569,0
824_5_82,4.70131,1
824_5_379,4.64859,2
825_5_470,4.72646,0
825_5_21,4.59937,1
825_5_656,4.59677,2
826_5_470,4.80652,0
826_5_1195,4.70015,1
826_5_955,4.69939,2
827_5_470,4.73714,0
827_5_955,4.66334,1
827_5_1195,4.64771,2
828_5_470,4.38158,0
828_5_21,4.3438,1
828_5_82,4.31455,2
829_5_470,4.4117,0
829_5_656,4.33571,1
829_5_1195,4.30412,2
830_5_470,4.49523,0
830_5_82,4.37714,1
830_5_192,4.37221,2
831_5_470,4.779,0
831_5_82,4.66839,1
831_5_59,4.65458,2
832_5_470,4.38238,0
832_5_82,4.34658,1
832_5_1195,4.29912,2
833_5_470,4.75679,0
833_5_82,4.71711,1
833_5_379,4.6642,2
834_5_470,4.71896,0
834_5_82,4.66074,1
834_5_1195,4.64485,2
835_5_470,4.67907,0
835_5_82,4.59853,1
835_5_573,4.59531,2
836_5_470,4.73633,0
836_5_82,4.64841,1
836_5_573,4.64204,2
837_5_470,4.75658,0
837_5_656,4.64499,1
837_5_658,4.62851,2
838_5_470,4.80822,0
838_5_82,4.74438,1
838_5_59,4.70634,2
839_5_470,4.60104,0
839_5_21,4.50563,1
839_5_137,4.50435,2
840_5_470,4.56256,0
840_5_1237,4.47642,1
840_5_82,4.47095,2
841_5_470,4.40988,0
841_5_82,4.37438,1
841_5_1195,4.33701,2
842_5_470,4.64679,0
842_5_82,4.59756,1
842_5_21,4.56446,2
843_5_470,4.75,0
843_5_82,4.66962,1
843_5_1195,4.64276,2
844_5_470,4.47801,0
844_5_656,4.40387,1
844_5_1195,4.36756,2
845_5_470,4.65695,0
845_5_656,4.58521,1
845_5_82,4.5737,2
846_5_470,4.75916,0
846_5_955,4.63493,1
846_5_656,4.63358,2
847_5_470,4.57298,0
847_5_82,4.5113,1
847_5_192,4.48661,2
848_5_470,4.56703,0
848_5_82,4.52351,1
848_5_1195,4.48736,2
849_5_470,4.51715,0
849_5_82,4.49069,1
849_5_379,4.46531,2
850_5_470,4.65138,0
850_5_82,4.61377,1
850_5_379,4.59815,2
851_5_470,4.43765,0
851_5_82,4.35615,1
851_5_21,4.34706,2
852_5_470,4.72781,0
852_5_82,4.66885,1
852_5_379,4.6557,2
853_5_470,4.7405,0
853_5_82,4.67454,1
853_5_1195,4.6554,2
854_5_470,4.57992,0
854_5_21,4.49849,1
854_5_82,4.47218,2
855_5_470,4.68861,0
855_5_82,4.63574,1
855_5_379,4.62211,2
856_5_470,4.38031,0
856_5_82,4.33825,1
856_5_379,4.31788,2
857_5_470,4.28362,0
857_5_21,4.2308,1
857_5_82,4.20375,2
858_5_470,4.78623,0
858_5_82,4.71039,1
858_5_21,4.69949,2
859_5_470,4.39988,0
859_5_21,4.34565,1
859_5_489,4.31141,2
860_5_470,4.40335,0
860_5_82,4.31078,1
860_5_1237,4.31004,2
861_5_470,4.72889,0
861_5_1237,4.65839,1
861_5_59,4.63988,2
862_5_470,4.67441,0
862_5_82,4.58816,1
862_5_433,4.56362,2
863_5_470,4.77951,0
863_5_21,4.69162,1
863_5_658,4.67737,2
864_5_470,4.43334,0
864_5_1195,4.36863,1
864_5_955,4.35411,2
865_5_470,4.44331,0
865_5_82,4.36863,1
865_5_379,4.34745,2
866_5_470,4.64689,0
866_5_82,4.60341,1
866_5_379,4.56184,2
867_5_470,4.69032,0
867_5_82,4.63622,1
867_5_379,4.59806,2
868_5_470,4.74124,0
868_5_82,4.68379,1
868_5_379,4.64287,2
869_5_470,4.61852,0
869_5_82,4.54423,1
869_5_1195,4.50577,2
870_5_470,4.65743,0
870_5_1237,4.57996,1
870_5_656,4.574,2
871_5_470,4.79585,0
871_5_82,4.72066,1
871_5_379,4.6632,2
872_5_470,4.56805,0
872_5_82,4.50284,1
872_5_379,4.45728,2
873_5_470,4.73082,0
873_5_82,4.6671,1
873_5_379,4.62562,2
874_5_470,4.8156,0
874_5_82,4.71819,1
874_5_656,4.67297,2
875_5_470,4.72245,0
875_5_1237,4.64734,1
875_5_82,4.63463,2
876_5_470,4.84316,0
876_5_21,4.81004,1
876_5_192,4.80874,2
877_5_470,4.80072,0
877_5_82,4.75176,1
877_5_1195,4.70714,2
878_5_470,4.67713,0
878_5_82,4.62104,1
878_5_1195,4.59373,2
879_5_470,4.64746,0
879_5_82,4.56603,1
879_5_379,4.54453,2
880_5_470,4.79836,0
880_5_82,4.7422,1
880_5_21,4.73982,2
881_5_470,4.70451,0
881_5_82,4.6575,1
881_5_379,4.62143,2
882_5_470,4.67014,0
882_5_82,4.58426,1
882_5_379,4.56063,2
883_5_470,4.68333,0
883_5_82,4.59139,1
883_5_379,4.5767,2
884_5_470,4.7448,0
884_5_656,4.67873,1
884_5_82,4.6619,2
885_5_470,4.738,0
885_5_82,4.64627,1
885_5_379,4.62875,2
886_5_470,4.80208,0
886_5_82,4.69734,1
886_5_379,4.67847,2
887_5_470,4.80283,0
887_5_82,4.71872,1
887_5_379,4.69501,2
888_5_470,4.6239,0
888_5_21,4.55698,1
888_5_656,4.52041,2
889_5_470,4.77405,0
889_5_82,4.69968,1
889_5_379,4.68189,2
890_5_470,4.59573,0
890_5_82,4.49024,1
890_5_955,4.46326,2
891_5_470,4.69976,0
891_5_82,4.62237,1
891_5_379,4.60177,2
892_5_470,4.64054,0
892_5_82,4.57173,1
892_5_192,4.56746,2
893_5_470,4.74433,0
893_5_21,4.69958,1
893_5_192,4.66066,2
894_5_470,4.57847,0
894_5_82,4.48044,1
894_5_379,4.44897,2
895_5_470,4.6547,0
895_5_21,4.59088,1
895_5_573,4.5769,2
896_5_470,4.74039,0
896_5_82,4.64611,1
896_5_379,4.62752,2
897_5_470,4.66604,0
897_5_82,4.64134,1
897_5_379,4.5968,2
898_5_470,4.06566,0
898_5_82,3.98632,1
898_5_21,3.96421,2
899_5_470,4.56396,0
899_5_82,4.49888,1
899_5_1237,4.49568,2
900_5_470,4.56561,0
900_5_59,4.46974,1
900_5_1237,4.4537,2
901_5_470,4.69522,0
901_5_59,4.63267,1
901_5_82,4.60682,2
902_5_470,4.7087,0
902_5_59,4.60833,1
902_5_82,4.60249,2
903_5_470,4.73395,0
903_5_21,4.70159,1
903_5_82,4.66143,2
904_5_470,4.71591,0
904_5_1195,4.65811,1
904_5_82,4.65735,2
905_5_470,4.44325,0
905_5_21,4.41754,1
905_5_82,4.36814,2
906_5_470,4.83551,0
906_5_21,4.76997,1
906_5_192,4.74627,2
907_5_470,4.67957,0
907_5_21,4.64577,1
907_5_82,4.62728,2
908_5_470,4.352,0
908_5_82,4.25532,1
908_5_433,4.23067,2
909_5_470,4.37807,0
909_5_82,4.27993,1
909_5_433,4.26341,2
910_5_470,4.56396,0
910_5_656,4.49184,1
910_5_82,4.48586,2
911_5_470,4.42925,0
911_5_21,4.36092,1
911_5_1237,4.34941,2
912_5_470,4.64086,0
912_5_955,4.54895,1
912_5_82,4.53101,2
913_5_470,4.63448,0
913_5_21,4.5415,1
913_5_658,4.53506,2
914_5_470,4.79568,0
914_5_82,4.74079,1
914_5_379,4.67283,2
915_5_470,4.76095,0
915_5_82,4.69758,1
915_5_379,4.64005,2
916_5_470,4.63633,0
916_5_21,4.62246,1
916_5_82,4.56664,2
917_5_470,4.76893,0
917_5_82,4.70197,1
917_5_379,4.68608,2
918_5_470,4.82966,0
918_5_82,4.74628,1
918_5_379,4.72884,2
919_5_470,4.85417,0
919_5_82,4.78121,1
919_5_658,4.77471,2
920_5_470,4.75254,0
920_5_21,4.71516,1
920_5_192,4.6603,2
921_5_470,4.33036,0
921_5_656,4.28187,1
921_5_21,4.27709,2
922_5_470,4.83258,0
922_5_82,4.75133,1
922_5_379,4.73386,2
923_5_470,4.903,0
923_5_82,4.81795,1
923_5_21,4.78705,2
924_5_470,4.80726,0
924_5_21,4.74462,1
924_5_656,4.72051,2
925_5_470,4.85776,0
925_5_82,4.79637,1
925_5_658,4.72863,2
926_5_470,4.85549,0
926_5_21,4.78627,1
926_5_593,4.75467,2
927_5_470,4.82833,0
927_5_21,4.74373,1
927_5_82,4.73578,2
928_5_470,4.92128,0
928_5_82,4.82833,1
928_5_658,4.82821,2
929_5_470,4.90653,0
929_5_82,4.85651,1
929_5_21,4.81062,2
930_5_470,4.92726,0
930_5_21,4.84001,1
930_5_658,4.83767,2
931_5_470,4.8027,0
931_5_82,4.75171,1
931_5_21,4.7223,2
932_5_470,4.80409,0
932_5_21,4.71662,1
932_5_573,4.70815,2
933_5_21,4.82967,0
933_5_470,4.82608,1
933_5_82,4.76423,2
934_5_21,4.71658,0
934_5_470,4.7151,1
934_5_52,4.65241,2
935_5_470,4.8024,0
935_5_82,4.75408,1
935_5_21,4.73293,2
936_5_470,4.87633,0
936_5_21,4.77268,1
936_5_593,4.76167,2
937_5_470,4.76201,0
937_5_82,4.72697,1
937_5_379,4.69814,2
938_5_470,4.90537,0
938_5_82,4.83137,1
938_5_192,4.80772,2
939_5_470,4.84268,0
939_5_82,4.78796,1
939_5_21,4.75004,2
940_5_470,4.8423,0
940_5_82,4.76492,1
940_5_593,4.73136,2
941_5_470,4.77707,0
941_5_658,4.72317,1
941_5_21,4.72227,2
942_5_470,4.81163,0
942_5_82,4.72846,1
942_5_379,4.6985,2
943_5_470,4.88053,0
943_5_21,4.82334,1
943_5_82,4.78148,2
944_5_470,4.83949,0
944_5_82,4.78799,1
944_5_379,4.75389,2
945_5_470,4.91015,0
945_5_82,4.83103,1
945_5_379,4.79795,2
946_5_470,4.88901,0
946_5_82,4.79229,1
946_5_21,4.78237,2
947_5_470,4.82849,0
947_5_192,4.80386,1
947_5_489,4.79927,2
948_5_470,4.54921,0
948_5_82,4.46742,1
948_5_379,4.41665,2
949_5_470,4.61021,0
949_5_82,4.52499,1
949_5_433,4.4788,2
950_5_470,4.62706,0
950_5_82,4.52328,1
950_5_658,4.49152,2
951_5_470,4.59452,0
951_5_21,4.55846,1
951_5_192,4.54322,2
952_5_470,4.46651,0
952_5_82,4.40444,1
952_5_379,4.38234,2
953_5_470,4.84249,0
953_5_21,4.78607,1
953_5_192,4.77506,2
954_5_470,4.8422,0
954_5_82,4.77746,1
954_5_658,4.75976,2
955_5_470,4.17677,0
955_5_21,4.14036,1
955_5_82,4.10408,2
956_5_470,4.35096,0
956_5_21,4.2799,1
956_5_82,4.26131,2
957_5_470,4.47121,0
957_5_82,4.37519,1
957_5_21,4.37429,2
958_5_470,4.72232,0
958_5_82,4.65967,1
958_5_379,4.65155,2
959_5_470,4.51283,0
959_5_21,4.45448,1
959_5_82,4.45234,2
960_5_470,4.45171,0
960_5_82,4.38249,1
960_5_21,4.37311,2
961_5_470,4.4801,0
961_5_82,4.42443,1
961_5_379,4.39027,2
962_5_470,4.68073,0
962_5_82,4.63047,1
962_5_379,4.59942,2
963_5_470,4.62292,0
963_5_82,4.54336,1
963_5_658,4.53852,2
964_5_470,4.84742,0
964_5_82,4.78861,1
964_5_379,4.74782,2
965_5_470,4.61458,0
965_5_658,4.55916,1
965_5_192,4.54289,2
966_5_470,4.61792,0
966_5_192,4.54879,1
966_5_658,4.54204,2
967_5_470,4.68565,0
967_5_658,4.5907,1
967_5_192,4.58263,2
968_5_470,4.91226,0
968_5_82,4.8419,1
968_5_21,4.81789,2
969_5_470,4.76755,0
969_5_82,4.66845,1
969_5_379,4.6404,2
970_5_470,4.80916,0
970_5_192,4.74402,1
970_5_658,4.72545,2
971_5_470,4.83272,0
971_5_192,4.75596,1
971_5_658,4.73976,2
972_5_470,4.51219,0
972_5_82,4.44253,1
972_5_379,4.40758,2
973_5_470,4.34758,0
973_5_82,4.26854,1
973_5_192,4.24061,2
974_5_470,4.60703,0
974_5_82,4.51827,1
974_5_658,4.51533,2
975_5_470,4.58882,0
975_5_82,4.56864,1
975_5_379,4.53395,2
976_5_470,4.5657,0
976_5_82,4.54636,1
976_5_379,4.50586,2
977_5_470,4.68659,0
977_5_82,4.61867,1
977_5_21,4.60263,2
978_5_470,4.80047,0
978_5_82,4.73814,1
978_5_21,4.70454,2
979_5_470,4.60737,0
979_5_82,4.58338,1
979_5_379,4.54069,2
980_5_470,4.74666,0
980_5_82,4.72459,1
980_5_379,4.69602,2
981_5_470,4.76545,0
981_5_82,4.70714,1
981_5_379,4.66561,2
982_5_470,4.60819,0
982_5_21,4.58432,1
982_5_82,4.55644,2
983_5_470,4.57118,0
983_5_21,4.56139,1
983_5_192,4.51542,2
984_5_470,4.70553,0
984_5_21,4.66885,1
984_5_192,4.63348,2
985_5_470,4.74422,0
985_5_21,4.71771,1
985_5_192,4.70017,2
986_5_470,4.40614,0
986_5_82,4.33665,1
986_5_21,4.31902,2
987_5_470,4.58966,0
987_5_21,4.55791,1
987_5_82,4.53114,2
988_5_470,4.8445,0
988_5_21,4.80449,1
988_5_82,4.79964,2
989_5_470,4.92347,0
989_5_82,4.86926,1
989_5_21,4.86494,2
990_5_470,4.88225,0
990_5_192,4.82964,1
990_5_21,4.8181,2
991_5_470,4.9856,0
991_5_192,4.91131,1
991_5_489,4.90396,2
992_5_470,4.93722,0
992_5_192,4.86666,1
992_5_489,4.86116,2
993_5_470,4.86554,0
993_5_658,4.80655,1
993_5_192,4.79376,2
994_5_470,4.90474,0
994_5_658,4.84136,1
994_5_656,4.82079,2
995_5_470,4.86468,0
995_5_82,4.79058,1
995_5_192,4.78184,2
996_5_470,4.77643,0
996_5_21,4.73376,1
996_5_192,4.71406,2
997_5_470,4.93116,0
997_5_21,4.85526,1
997_5_82,4.84978,2
998_5_470,4.91473,0
998_5_21,4.84852,1
998_5_82,4.8296,2
999_5_470,4.65584,0
999_5_21,4.57671,1
999_5_658,4.5754,2
1000_5_470,4.88596,0
1000_5_82,4.8378,1
1000_5_379,4.80282,2
1001_5_470,4.81764,0
1001_5_82,4.78456,1
1001_5_379,4.75303,2
1002_5_470,4.81915,0
1002_5_82,4.77923,1
1002_5_21,4.74458,2
1003_5_470,4.78464,0
1003_5_82,4.75317,1
1003_5_379,4.72736,2
1004_5_470,4.8357,0
1004_5_593,4.75702,1
1004_5_82,4.74331,2
1005_5_470,4.89797,0
1005_5_593,4.81286,1
1005_5_82,4.79725,2
1006_5_470,4.80149,0
1006_5_82,4.76013,1
1006_5_21,4.71446,2
1007_5_470,4.86456,0
1007_5_21,4.8131,1
1007_5_82,4.81097,2
1008_5_470,4.73165,0
1008_5_21,4.67231,1
1008_5_82,4.63922,2
1009_5_470,4.78501,0
1009_5_21,4.73796,1
1009_5_82,4.6959,2
1010_5_470,4.86671,0
1010_5_21,4.78871,1
1010_5_192,4.78334,2
1011_5_470,4.77406,0
1011_5_21,4.70668,1
1011_5_82,4.6723,2
1012_5_470,4.68496,0
1012_5_656,4.63731,1
1012_5_658,4.61481,2
1013_5_470,4.8366,0
1013_5_656,4.73016,1
1013_5_658,4.72717,2
1014_5_470,4.66496,0
1014_5_21,4.61293,1
1014_5_658,4.5914,2
1015_5_470,4.76563,0
1015_5_21,4.72128,1
1015_5_192,4.65241,2
1016_5_470,4.76587,0
1016_5_21,4.7162,1
1016_5_192,4.65883,2
1017_5_470,4.45865,0
1017_5_21,4.44237,1
1017_5_192,4.41746,2
1018_5_470,4.71001,0
1018_5_21,4.68807,1
1018_5_656,4.65837,2
1019_5_470,4.53031,0
1019_5_21,4.49665,1
1019_5_192,4.49208,2
1020_5_470,4.36667,0
1020_5_82,4.30962,1
1020_5_379,4.26087,2
1021_5_470,4.39562,0
1021_5_82,4.34217,1
1021_5_379,4.29543,2
1022_5_470,4.61204,0
1022_5_82,4.5731,1
1022_5_379,4.53094,2
1023_5_470,4.89446,0
1023_5_82,4.86908,1
1023_5_379,4.84315,2
1024_5_470,4.87892,0
1024_5_82,4.85387,1
1024_5_379,4.82669,2
1025_5_470,4.87015,0
1025_5_82,4.84363,1
1025_5_379,4.81761,2
1026_5_470,4.8398,0
1026_5_82,4.78292,1
1026_5_379,4.73473,2
1027_5_470,4.81632,0
1027_5_82,4.76237,1
1027_5_379,4.71847,2
1028_5_470,4.81324,0
1028_5_82,4.77775,1
1028_5_379,4.74619,2
1029_5_470,4.84105,0
1029_5_658,4.78611,1
1029_5_82,4.76128,2
1030_5_21,4.65716,0
1030_5_470,4.65408,1
1030_5_192,4.57838,2
1031_5_470,4.79295,0
1031_5_82,4.7642,1
1031_5_379,4.73406,2
1032_5_470,4.92577,0
1032_5_82,4.87672,1
1032_5_21,4.8439,2
1033_5_470,4.87886,0
1033_5_82,4.81754,1
1033_5_379,4.78756,2
1034_5_470,4.91165,0
1034_5_82,4.83342,1
1034_5_658,4.83305,2
1035_5_470,4.57164,0
1035_5_82,4.51955,1
1035_5_379,4.47133,2
1036_5_470,4.78053,0
1036_5_82,4.73423,1
1036_5_379,4.68778,2
1037_5_470,4.87267,0
1037_5_82,4.80826,1
1037_5_658,4.78273,2
1038_5_470,4.83648,0
1038_5_82,4.76448,1
1038_5_658,4.76118,2
1039_5_470,4.90876,0
1039_5_82,4.83941,1
1039_5_379,4.82171,2
1040_5_470,4.87545,0
1040_5_82,4.77805,1
1040_5_658,4.76696,2
1041_5_470,4.82295,0
1041_5_82,4.74125,1
1041_5_658,4.71875,2
1042_5_470,4.94539,0
1042_5_658,4.85325,1
1042_5_82,4.84831,2
1043_5_470,4.8288,0
1043_5_82,4.75548,1
1043_5_658,4.73691,2
1044_5_470,4.88193,0
1044_5_21,4.79442,1
1044_5_658,4.78778,2
1045_5_470,4.86763,0
1045_5_658,4.77496,1
1045_5_21,4.77371,2
1046_5_470,4.76502,0
1046_5_21,4.6994,1
1046_5_658,4.67117,2
1047_5_470,4.84562,0
1047_5_21,4.76217,1
1047_5_658,4.75598,2
1048_5_470,4.82866,0
1048_5_21,4.75276,1
1048_5_656,4.72478,2
1049_5_470,4.61844,0
1049_5_21,4.59918,1
1049_5_82,4.55613,2
1050_5_470,4.79416,0
1050_5_21,4.7732,1
1050_5_192,4.73888,2
1051_5_470,4.82479,0
1051_5_21,4.78698,1
1051_5_192,4.7711,2
1052_5_470,4.80685,0
1052_5_658,4.68288,1
1052_5_82,4.67984,2
1053_5_470,4.85231,0
1053_5_82,4.80419,1
1053_5_658,4.75955,2
1054_5_470,4.85284,0
1054_5_82,4.81038,1
1054_5_379,4.77538,2
1055_5_470,4.63744,0
1055_5_82,4.59192,1
1055_5_379,4.55055,2
1056_5_470,4.62264,0
1056_5_82,4.58502,1
1056_5_379,4.53377,2
1057_5_470,4.70581,0
1057_5_82,4.66676,1
1057_5_379,4.63134,2
1058_5_470,4.63752,0
1058_5_82,4.60042,1
1058_5_379,4.54919,2
1059_5_470,4.83842,0
1059_5_82,4.76837,1
1059_5_658,4.7423,2
1060_5_470,4.92202,0
1060_5_82,4.84491,1
1060_5_379,4.8162,2
1061_5_470,4.79105,0
1061_5_82,4.74132,1
1061_5_379,4.69841,2
1062_5_470,4.86878,0
1062_5_82,4.74742,1
1062_5_658,4.74659,2
1063_5_470,4.8842,0
1063_5_658,4.75458,1
1063_5_82,4.74905,2
1064_5_470,4.95584,0
1064_5_658,4.83635,1
1064_5_82,4.83478,2
1065_5_470,4.42557,0
1065_5_21,4.42345,1
1065_5_82,4.37262,2
1066_5_470,4.31661,0
1066_5_21,4.29479,1
1066_5_82,4.26132,2
1067_5_470,4.4381,0
